{'stopnum':1, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':31, 'lat':46.7293, 'long':-117.1687, 'stopID':'99163Spokane & College ', 'stopname':'Spokane & College ', 'pathcounter':0},
{'stopnum':31, 'lat':46.73036, 'long':-117.16858, 'stopID':'99163Spokane & College ', 'stopname':'Spokane & College ', 'pathcounter':0},
{'stopnum':31, 'lat':46.73151, 'long':-117.16845, 'stopID':'99163Spokane & College ', 'stopname':'Spokane & College ', 'pathcounter':0},
{'stopnum':32, 'lat':46.73151, 'long':-117.16845, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73206, 'long':-117.1684, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.7321, 'long':-117.16901, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73216, 'long':-117.16937, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.7322, 'long':-117.16955, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73228, 'long':-117.16973, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73247, 'long':-117.17009, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73323, 'long':-117.17155, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73329, 'long':-117.17168, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73332, 'long':-117.17181, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73375, 'long':-117.17288, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':33, 'lat':46.73375, 'long':-117.17288, 'stopID':'99163Campus & Opal', 'stopname':'Campus & Opal', 'pathcounter':0},
{'stopnum':33, 'lat':46.73381, 'long':-117.17305, 'stopID':'99163Campus & Opal', 'stopname':'Campus & Opal', 'pathcounter':0},
{'stopnum':33, 'lat':46.73345, 'long':-117.1734, 'stopID':'99163Campus & Opal', 'stopname':'Campus & Opal', 'pathcounter':0},
{'stopnum':33, 'lat':46.73272, 'long':-117.17407, 'stopID':'99163Campus & Opal', 'stopname':'Campus & Opal', 'pathcounter':0},
{'stopnum':33, 'lat':46.73248, 'long':-117.1743, 'stopID':'99163Campus & Opal', 'stopname':'Campus & Opal', 'pathcounter':0},
{'stopnum':33, 'lat':46.73236, 'long':-117.1745, 'stopID':'99163Campus & Opal', 'stopname':'Campus & Opal', 'pathcounter':0},
{'stopnum':33, 'lat':46.73179, 'long':-117.17584, 'stopID':'99163Campus & Opal', 'stopname':'Campus & Opal', 'pathcounter':0},
{'stopnum':34, 'lat':46.73179, 'long':-117.17584, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.7313, 'long':-117.17689, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.73128, 'long':-117.17709, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.73171, 'long':-117.17809, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':35, 'lat':46.73171, 'long':-117.17809, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.73178, 'long':-117.17825, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.73096, 'long':-117.17904, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.73085, 'long':-117.17913, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.73049, 'long':-117.17947, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.73017, 'long':-117.17979, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.72962, 'long':-117.1799, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.7289, 'long':-117.17998, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.72883, 'long':-117.17841, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.72883, 'long':-117.17825, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.72884, 'long':-117.17818, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.7286, 'long':-117.17786, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.72833, 'long':-117.17752, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.72812, 'long':-117.17775, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.72806, 'long':-117.1778, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.7278, 'long':-117.17786, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.72755, 'long':-117.17794, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.72706, 'long':-117.17803, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.72649, 'long':-117.17808, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.72514, 'long':-117.17825, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.7232, 'long':-117.17843, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.72142, 'long':-117.1786, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.7209, 'long':-117.17862, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.72081, 'long':-117.17861, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.72069, 'long':-117.17852, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.71967, 'long':-117.17768, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.71955, 'long':-117.17746, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.71948, 'long':-117.17721, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.71943, 'long':-117.17674, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.71932, 'long':-117.1764, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.71921, 'long':-117.17607, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.71899, 'long':-117.1762, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.71888, 'long':-117.17629, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.71876, 'long':-117.17646, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.71868, 'long':-117.17663, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.71851, 'long':-117.17688, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.71841, 'long':-117.17708, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.71826, 'long':-117.17725, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
{'stopnum':35, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Whitman & Kamiaken', 'stopname':'Whitman & Kamiaken', 'pathcounter':0},
