PlotBusLocations([new SmiTransitVehicleLocation('303', 46.727084, -117.2020448, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:52:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732058, -117.181787, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:36:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320515, -117.1817983, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:40:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320503, -117.1817942, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:41:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320547, -117.181794, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7319962, -117.1816535, 55, 133, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7319962, -117.1816535, 55, 133, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7319962, -117.1816535, 55, 133, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7319962, -117.1816535, 55, 133, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7319962, -117.1816535, 55, 133, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7319962, -117.1816535, 55, 133, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7319962, -117.1816535, 55, 133, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7319138, -117.1820003, 55, 313, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:45:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7321273, -117.1830855, 55, 265, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:45:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7321273, -117.1830855, 55, 265, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:45:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7321273, -117.1830855, 55, 265, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:45:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7321273, -117.1830855, 55, 265, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:45:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7315008, -117.18672, 55, 264, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7315008, -117.18672, 55, 264, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7315008, -117.18672, 55, 264, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7315008, -117.18672, 55, 264, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7315008, -117.18672, 55, 264, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7315008, -117.18672, 55, 264, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7332715, -117.1930238, 55, 295, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:46:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7332715, -117.1930238, 55, 295, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:46:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7332715, -117.1930238, 55, 295, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:46:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7332715, -117.1930238, 55, 295, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:46:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337867, -117.2011277, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337867, -117.2011277, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337867, -117.2011277, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337867, -117.2011277, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337867, -117.2011277, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337867, -117.2011277, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337867, -117.2011277, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337437, -117.2085105, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337437, -117.2085105, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7332115, -117.2088722, 55, 172, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:47:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7329907, -117.2087803, 55, 168, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:47:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7329907, -117.2087803, 55, 168, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:47:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7329907, -117.2087803, 55, 168, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:47:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7328503, -117.2087727, 55, 122, 'Images/RouteBus_55_120_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:48:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7328503, -117.2087727, 55, 122, 'Images/RouteBus_55_120_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:48:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7328503, -117.2087727, 55, 122, 'Images/RouteBus_55_120_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:48:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7328503, -117.2087727, 55, 122, 'Images/RouteBus_55_120_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:48:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7328503, -117.2087727, 55, 122, 'Images/RouteBus_55_120_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:48:04 PM')]);
