PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.731297, -117.1771663, 56, 110, 'Images/RouteBus_56_110_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:04:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7316167, -117.176181, 56, 58, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:05:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7316167, -117.176181, 56, 58, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:05:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320315, -117.1752602, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:05:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7322135, -117.1748482, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:05:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7322135, -117.1748482, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:05:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7322135, -117.1748482, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:05:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7322135, -117.1748482, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:05:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7333322, -117.1734957, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:05:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7333322, -117.1734957, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:05:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7333322, -117.1734957, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:05:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.733412, -117.1720755, 56, 118, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:05:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.733412, -117.1720755, 56, 118, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:05:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7330322, -117.1711278, 56, 127, 'Images/RouteBus_56_130_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:06:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7330322, -117.1711278, 56, 127, 'Images/RouteBus_56_130_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:06:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7330322, -117.1711278, 56, 127, 'Images/RouteBus_56_130_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:06:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7330322, -117.1711278, 56, 127, 'Images/RouteBus_56_130_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:06:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7330322, -117.1711278, 56, 127, 'Images/RouteBus_56_130_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:06:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7321003, -117.168884, 56, 103, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:06:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320618, -117.1686307, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:06:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320618, -117.1686307, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:06:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320618, -117.1686307, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:06:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320618, -117.1686307, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:06:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732056, -117.1682872, 56, 88, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:06:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732056, -117.1682872, 56, 88, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:06:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7322703, -117.1670243, 56, 81, 'Images/RouteBus_56_080_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7322703, -117.1670243, 56, 81, 'Images/RouteBus_56_080_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7323237, -117.1658793, 56, 14, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:07:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7323237, -117.1658793, 56, 14, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:07:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7323237, -117.1658793, 56, 14, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:07:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7323237, -117.1658793, 56, 14, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:07:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7324928, -117.1658668, 56, 3, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:07:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7324928, -117.1658668, 56, 3, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:07:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7324928, -117.1658668, 56, 3, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:07:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7324928, -117.1658668, 56, 3, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:07:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7324928, -117.1658668, 56, 3, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:07:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7324928, -117.1658668, 56, 3, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:07:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7326555, -117.1659217, 56, 353, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:08:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7326555, -117.1659217, 56, 353, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:08:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7326555, -117.1659217, 56, 353, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:08:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7326555, -117.1659217, 56, 353, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:08:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7326555, -117.1659217, 56, 353, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:08:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7326555, -117.1659217, 56, 353, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:08:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334387, -117.1662613, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:08:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334387, -117.1662613, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:08:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334387, -117.1662613, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:08:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334387, -117.1662613, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:08:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334387, -117.1662613, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:08:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7333563, -117.1628652, 56, 80, 'Images/RouteBus_56_080_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334117, -117.1624527, 56, 77, 'Images/RouteBus_56_080_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334117, -117.1624527, 56, 77, 'Images/RouteBus_56_080_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334117, -117.1624527, 56, 77, 'Images/RouteBus_56_080_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334117, -117.1624527, 56, 77, 'Images/RouteBus_56_080_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334117, -117.1624527, 56, 77, 'Images/RouteBus_56_080_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334692, -117.1622205, 56, 58, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334692, -117.1622205, 56, 58, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334692, -117.1622205, 56, 58, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334692, -117.1622205, 56, 58, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334692, -117.1622205, 56, 58, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334692, -117.1622205, 56, 58, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7343907, -117.1607877, 56, 47, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7343907, -117.1607877, 56, 47, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7343907, -117.1607877, 56, 47, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7343907, -117.1607877, 56, 47, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7343907, -117.1607877, 56, 47, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:09:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7351285, -117.1597493, 56, 34, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:10:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7351285, -117.1597493, 56, 34, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:10:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7351285, -117.1597493, 56, 34, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:10:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7351285, -117.1597493, 56, 34, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:10:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7351285, -117.1597493, 56, 34, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:10:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7351285, -117.1597493, 56, 34, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:10:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7352097, -117.159663, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:10:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7352097, -117.159663, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:10:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7356362, -117.159232, 56, 35, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7356362, -117.159232, 56, 35, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7356362, -117.159232, 56, 35, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7356362, -117.159232, 56, 35, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7356362, -117.159232, 56, 35, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7358715, -117.1588982, 56, 62, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7358715, -117.1588982, 56, 62, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7358715, -117.1588982, 56, 62, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7358715, -117.1588982, 56, 62, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7366645, -117.1567312, 56, 42, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7367063, -117.1566803, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7367063, -117.1566803, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7367063, -117.1566803, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7367063, -117.1566803, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7367063, -117.1566803, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7367063, -117.1566803, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7367063, -117.1566803, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7367063, -117.1566803, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7367063, -117.1566803, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7367063, -117.1566803, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:11:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7369477, -117.1564822, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:12:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7369477, -117.1564822, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:12:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7369477, -117.1564822, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:12:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7369477, -117.1564822, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:12:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7369477, -117.1564822, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:12:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7369477, -117.1564822, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:12:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7369477, -117.1564822, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:12:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7390043, -117.1556083, 56, 13, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:13:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7390043, -117.1556083, 56, 13, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:13:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7390043, -117.1556083, 56, 13, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:13:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7390043, -117.1556083, 56, 13, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:13:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7390043, -117.1556083, 56, 13, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:13:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399062, -117.1564012, 56, 270, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:13:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399062, -117.1564012, 56, 270, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:13:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739899, -117.156566, 56, 267, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:13:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739899, -117.156566, 56, 267, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:13:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739899, -117.156566, 56, 267, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:13:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7402027, -117.1587792, 56, 293, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:14:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7402027, -117.1587792, 56, 293, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:14:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7402027, -117.1587792, 56, 293, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:14:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7402027, -117.1587792, 56, 293, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:14:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7402027, -117.1587792, 56, 293, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:14:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7402027, -117.1587792, 56, 293, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:14:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7402027, -117.1587792, 56, 293, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:14:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7403475, -117.1593435, 56, 290, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:14:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7403475, -117.1593435, 56, 290, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:14:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7403475, -117.1593435, 56, 290, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:14:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7403475, -117.1593435, 56, 290, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:14:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7403475, -117.1593435, 56, 290, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:14:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399235, -117.1638102, 56, 257, 'Images/RouteBus_56_260_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:15:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399235, -117.1638102, 56, 257, 'Images/RouteBus_56_260_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:15:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399235, -117.1638102, 56, 257, 'Images/RouteBus_56_260_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:15:15 PM')]);
