PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7420305, -117.1501527, 48, 307, 'Images/RouteBus_48_310_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325178, -117.1658738, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:21:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325163, -117.1658723, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:25:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325163, -117.1658723, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:25:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325163, -117.1658723, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:25:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325163, -117.1658723, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:25:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325163, -117.1658723, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:25:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325163, -117.1658723, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:25:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325163, -117.1658723, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:25:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325163, -117.1658723, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:25:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325163, -117.1658723, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:25:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325163, -117.1658723, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:25:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325163, -117.1658723, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:25:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325163, -117.1658723, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:25:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325163, -117.1658723, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:25:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325177, -117.165861, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:26:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.73262, -117.1659113, 48, 353, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:30:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.73262, -117.1659113, 48, 353, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:30:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.73262, -117.1659113, 48, 353, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:30:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.73262, -117.1659113, 48, 353, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:30:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7331127, -117.166412, 48, 320, 'Images/RouteBus_48_320_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:30:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7331127, -117.166412, 48, 320, 'Images/RouteBus_48_320_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:30:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7331127, -117.166412, 48, 320, 'Images/RouteBus_48_320_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:30:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334238, -117.1659883, 48, 94, 'Images/RouteBus_48_090_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:30:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334238, -117.1659883, 48, 94, 'Images/RouteBus_48_090_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:30:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334238, -117.1659883, 48, 94, 'Images/RouteBus_48_090_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:30:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334238, -117.1659883, 48, 94, 'Images/RouteBus_48_090_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:30:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334238, -117.1659883, 48, 94, 'Images/RouteBus_48_090_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:30:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334238, -117.1659883, 48, 94, 'Images/RouteBus_48_090_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:30:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333213, -117.1630502, 48, 82, 'Images/RouteBus_48_080_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:31:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.733426, -117.1623967, 48, 77, 'Images/RouteBus_48_080_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:31:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.733426, -117.1623967, 48, 77, 'Images/RouteBus_48_080_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:31:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.733426, -117.1623967, 48, 77, 'Images/RouteBus_48_080_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:31:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.733426, -117.1623967, 48, 77, 'Images/RouteBus_48_080_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:31:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.733426, -117.1623967, 48, 77, 'Images/RouteBus_48_080_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:31:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335067, -117.1621448, 48, 55, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:31:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335067, -117.1621448, 48, 55, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:31:42 PM')]);
